,PID_79,HHID_79,year_born,Earnings,HGC_Age28,AFQT
901,902,902,62,65553.417,17.0,82.489998
906,907,907,60,14341.984975,16.0,93.431999
907,908,907,61,31758.762324,16.0,82.464996
912,913,912,63,107048.38325,18.0,93.463997
915,916,916,59,43377.3586667,16.0,82.189003
916,917,917,59,26302.9675,12.0,25.521999
918,919,919,59,30066.399,12.0,39.872002
919,920,919,62,117905.14375,16.0,86.876999
920,921,919,64,72831.34575,12.0,7.9829998
921,922,922,60,71358.09875,12.0,55.884998
923,924,924,61,186817.25,16.0,83.945999
924,925,925,57,114289.605,16.0,78.851997
928,929,929,64,37397.91125,12.0,75.258003
930,931,931,57,87789.297,12.0,71.322998
936,937,935,62,73517.62525,14.0,84.973999
937,938,935,63,43892.737,12.0,21.712
940,941,941,58,60056.97175,13.0,44.223999
943,944,944,59,54837.373,16.0,97.299004
944,945,945,58,48066.8565,16.0,51.522999
945,946,945,62,47160.9415,16.0,84.064003
946,947,947,57,79783.00775,13.0,77.263
950,951,951,63,79175.41625,12.0,52.109001
954,955,955,58,47399.70125,12.0,45.546001
955,956,955,63,29010.84575,13.0,55.542999
957,958,958,59,0.0,12.0,41.438999
958,959,959,59,106401.04375,14.0,96.442001
959,960,959,61,271677.325,15.0,88.978996
960,961,959,62,129615.245,16.0,88.914001
964,965,965,57,65213.008,12.0,10.95
967,968,968,60,80537.57825,12.0,43.365002
969,970,969,60,133802.5285,12.0,57.553001
972,973,973,62,41380.713,12.0,65.072998
976,977,976,63,60092.79025,12.0,90.863998
979,980,980,58,46280.437,12.0,40.748001
983,984,983,58,43062.44225,16.0,37.730999
984,985,983,58,53307.26725,14.0,52.705002
989,990,989,60,48350.99225,12.0,60.136002
995,996,996,60,35408.2103333,12.0,30.891001
996,997,997,64,49739.34075,12.0,78.723
1002,1003,1003,64,80388.52225,16.0,61.145
1006,1007,1007,58,128692.0425,12.0,47.450001
1009,1010,1010,64,290577.16,16.0,88.407997
1010,1011,1011,63,56487.80675,12.0,34.339001
1012,1013,1012,64,470.44959,14.0,91.198997
1013,1014,1014,60,44374.385,16.0,94.207001
1022,1023,1023,58,69857.7715,16.0,92.319
1041,1042,1042,62,11797.00175,12.0,28.954
1042,1043,1042,63,25177.25725,12.0,3.7320001
1043,1044,1044,64,27146.04225,12.0,4.8709998
1044,1045,1045,59,40801.9725,12.0,65.206001
1045,1046,1045,63,51010.86425,19.0,70.336998
1050,1051,1051,61,69906.9435,18.0,87.785004
1051,1052,1052,62,271677.325,18.0,89.341003
1052,1053,1052,63,134794.3025,16.0,73.413002
1054,1055,1055,60,32101.1164,16.0,77.042999
1059,1060,1060,59,29018.0108667,12.0,33.044998
1060,1061,1061,58,69219.98625,12.0,80.231003
1061,1062,1062,58,106723.0655,12.0,58.977001
1063,1064,1064,57,49096.268,12.0,59.868999
1080,1081,1081,61,39885.1676667,14.0,76.163002
1084,1085,1085,60,35285.19075,12.0,65.317001
1088,1089,1089,62,25476.9913333,8.0,1.6720001
1090,1091,1091,58,33281.583,10.0,51.083
1091,1092,1091,62,30840.3833333,12.0,59.139
1093,1094,1094,58,57980.0315,12.0,32.724998
1095,1096,1096,57,36993.706,11.0,15.428
1096,1097,1097,57,58162.95225,14.0,97.926003
1097,1098,1097,58,201464.78,19.0,98.356003
1098,1099,1097,60,48262.256,13.0,64.442001
1101,1102,1102,58,145288.58,14.0,44.710999
1106,1107,1107,57,71816.97175,12.0,40.507
1108,1109,1108,62,0.0,13.0,72.495003
1133,1134,1133,63,54543.48625,11.0,65.998001
1137,1138,1137,57,95931.514,15.0,58.192001
1142,1143,1142,59,271677.325,16.0,83.528
1143,1144,1142,61,115860.38875,16.0,79.835999
1168,1169,1169,58,30367.6796667,12.0,53.363998
1170,1171,1169,62,118891.377,12.0,26.108999
1173,1174,1174,59,228441.505,16.0,87.82
1175,1176,1176,64,58531.5105,16.0,62.063999
1179,1180,1180,58,182033.93775,13.0,14.174
1184,1185,1184,60,217261.246667,17.0,100.0
1185,1186,1184,62,82019.39825,15.0,58.93
1187,1188,1187,62,51365.06075,15.0,79.064003
1196,1197,1197,64,151878.750333,16.0,74.128998
1197,1198,1197,62,45982.0825,13.0,58.587002
1203,1204,1204,61,31678.789,9.0,0.34900001
1204,1205,1204,62,44284.87,8.0,7.0279999
1228,1229,1228,62,56126.34275,12.0,48.702999
1231,1232,1232,57,39904.7696667,12.0,79.532997
1234,1235,1234,62,29147.5373333,12.0,9.1210003
1236,1237,1237,59,26554.40375,12.0,29.091
1238,1239,1239,61,37194.3283333,13.0,37.980999
1242,1243,1243,62,25899.27565,12.0,51.721001
1246,1247,1246,63,24868.332,12.0,12.838
1248,1249,1249,58,34705.9,12.0,64.561996
1255,1256,1256,62,48199.675,12.0,17.735001
1256,1257,1257,64,15448.057825,12.0,34.120998
1259,1260,1259,59,33741.2236963,9.0,10.889
1264,1265,1265,57,5800.44105,12.0,58.314999
1266,1267,1266,63,38101.7813333,12.0,59.703999
1267,1268,1268,59,94362.15525,16.0,98.101997
1271,1272,1272,59,38349.63075,12.0,37.465
1272,1273,1272,62,21817.49125,13.0,68.375
1274,1275,1275,58,41175.9596667,12.0,0.51899999
1277,1278,1277,60,64219.595,12.0,19.149
1279,1280,1280,60,68511.6425,11.0,33.842999
1281,1282,1282,64,0.0,12.0,28.888
1283,1284,1284,62,26628.9966667,9.0,16.365999
1299,1300,1300,64,42355.8125,8.0,35.903999
1300,1301,1301,59,39265.785,12.0,27.851
1302,1303,1303,63,49883.06925,16.0,75.711998
1306,1307,1306,58,24238.3374,12.0,20.649
1308,1309,1309,61,0.0,13.0,58.331001
1310,1311,1309,57,110500.805,16.0,46.540001
1314,1315,1315,64,271677.325,15.0,70.510002
1315,1316,1316,61,20303.24175,9.0,26.150999
1316,1317,1316,63,74614.371,8.0,26.157
1317,1318,1318,57,41219.6435,8.0,22.660999
1318,1319,1318,62,53368.45025,12.0,6.6290002
1319,1320,1320,57,75813.1015,13.0,100.0
1320,1321,1321,60,44328.621,12.0,51.798
1324,1325,1325,58,231404.22,16.0,82.181
1328,1329,1329,62,18396.28995,9.0,4.631
1329,1330,1329,64,12193.83025,10.0,10.551
1332,1333,1333,59,1125.96415333,12.0,0.44800001
1336,1337,1337,57,43475.34,8.0,7.9489999
1337,1338,1338,60,68770.2035,12.0,66.383003
1339,1340,1340,57,23631.8985,12.0,25.124001
1341,1342,1342,59,4579.71505,9.0,10.129
1344,1345,1345,58,66962.325,12.0,50.722
1345,1346,1345,62,65213.008,12.0,32.361
1350,1351,1349,63,38418.77525,12.0,54.618999
1352,1353,1353,63,57195.531,12.0,50.963001
1356,1357,1357,57,42454.244,12.0,5.401
1357,1358,1357,60,72540.0416667,14.0,45.132
1362,1363,1363,58,135930.7175,16.0,56.984001
1366,1367,1366,60,7000.87325,15.0,85.660004
1367,1368,1366,61,41775.7725,16.0,96.899002
1368,1369,1369,61,68149.43925,12.0,52.740002
1392,1393,1393,58,58433.17975,12.0,66.492996
1395,1396,1396,63,47572.353,12.0,49.765999
1396,1397,1397,57,50028.214,12.0,26.780001
1407,1408,1408,62,96233.077,14.0,60.978001
1416,1417,1416,64,26959.0175,12.0,24.893
1419,1420,1420,62,17724.1829333,8.0,52.880001
1424,1425,1425,62,43721.44725,12.0,77.185997
1428,1429,1429,57,27290.45115,16.0,82.219002
1429,1430,1429,60,46618.4375,16.0,59.004002
1433,1434,1434,61,15390.7395,11.0,1.985
1455,1456,1456,63,4925.0366,8.0,34.476002
1457,1458,1457,59,19025.56425,12.0,39.235001
1461,1462,1462,57,29728.2573333,10.0,33.171001
1465,1466,1466,63,48427.805,12.0,4.4879999
1467,1468,1468,57,54210.381,12.0,36.633999
1470,1471,1470,57,69232.5245,8.0,15.586
1475,1476,1476,63,52465.04875,13.0,39.784
1476,1477,1477,58,56504.37775,16.0,48.936001
1478,1479,1479,61,80286.34775,18.0,97.372002
1491,1492,1492,57,33648.34175,14.0,82.535004
1495,1496,1496,60,91789.71375,16.0,89.32
1499,1500,1500,59,68559.1215,12.0,24.715
1500,1501,1501,63,59101.6915,17.0,97.458
1502,1503,1503,64,64103.42375,19.0,84.661003
1503,1504,1504,57,271677.325,18.0,93.086998
1504,1505,1505,58,47133.05175,14.0,77.445999
1505,1506,1506,59,42895.717,12.0,88.936996
1507,1508,1506,64,46991.033,14.0,96.289001
1508,1509,1509,58,15397.1634,17.0,90.492996
1512,1513,1512,61,0.0,12.0,19.818001
1514,1515,1514,62,85295.42825,12.0,44.772999
1525,1526,1525,58,55345.3565,13.0,81.260002
1541,1542,1541,61,0.0,10.0,15.292
1542,1543,1541,62,48469.801,10.0,19.054001
1544,1545,1541,59,24061.5126667,12.0,8.1370001
1546,1547,1547,60,73818.1955,11.0,43.214001
1553,1554,1554,59,52443.70525,12.0,52.175999
1554,1555,1554,61,27522.54975,14.0,69.184998
1555,1556,1554,62,31251.25675,12.0,69.556
1556,1557,1557,62,24562.685,12.0,19.563
1559,1560,1560,61,11844.7135,12.0,21.059999
1564,1565,1564,63,105049.685,18.0,89.831001
1566,1567,1567,58,75923.2305,14.0,70.282997
1568,1569,1569,61,56198.2375,13.0,72.894997
1573,1574,1574,61,35935.196,16.0,90.317001
1574,1575,1575,58,265377.38,14.0,33.183998
1577,1578,1575,62,34233.3853333,12.0,17.677999
1579,1580,1579,62,71776.215,11.0,21.756001
1581,1582,1582,58,13088.596,12.0,48.450001
1584,1585,1585,62,56283.3465,12.0,54.801998
1589,1590,1590,61,18927.478525,12.0,22.782
1590,1591,1590,63,20335.23975,12.0,33.417999
1593,1594,1594,57,5889.868,12.0,41.694
1594,1595,1594,62,28113.75,10.0,44.793999
1596,1597,1597,62,28270.8913333,12.0,67.921997
1600,1601,1601,62,86244.4043333,14.0,53.921001
1601,1602,1601,64,54505.9395,12.0,54.570999
1602,1603,1603,58,38711.75875,16.0,45.157001
1610,1611,1611,64,67930.219,14.0,80.296997
1611,1612,1612,61,4643.95103333,12.0,66.376999
1612,1613,1612,64,14944.648,13.0,61.013
1617,1618,1618,61,36218.3736667,12.0,68.016998
1618,1619,1619,60,79464.88275,18.0,58.937
1621,1622,1621,58,72546.501,16.0,55.356998
1625,1626,1626,63,72842.61225,16.0,96.045998
1626,1627,1626,64,14742.662075,12.0,36.485001
1627,1628,1628,59,51791.471,12.0,59.202
1629,1630,1628,63,33475.4345,15.0,74.216003
1630,1631,1631,62,76343.9085,13.0,96.225998
1631,1632,1631,63,79961.34,18.0,98.629997
1634,1635,1634,62,30734.97475,12.0,53.398998
1635,1636,1634,62,57720.84075,12.0,49.696999
1636,1637,1637,62,22720.8335,12.0,60.861
1652,1653,1653,57,271677.325,16.0,60.384998
1653,1654,1654,58,0.0,11.0,47.118999
1658,1659,1656,63,28671.653,14.0,61.986
1659,1660,1660,57,15821.79587,11.0,20.299
1666,1667,1667,64,27725.1433333,11.0,65.988998
1669,1670,1670,63,89500.20125,16.0,96.167999
1671,1672,1671,63,45892.2745,12.0,69.783997
1672,1673,1673,57,2154.703625,13.0,29.823
1676,1677,1675,63,76220.5975,12.0,70.900002
1680,1681,1681,62,221667.17,16.0,57.384998
1681,1682,1682,61,16303.252,12.0,39.965
1707,1708,1708,58,28157.79675,16.0,76.349998
1709,1710,1709,58,76934.22025,16.0,68.546997
1730,1731,1731,63,0.0,12.0,77.552002
1738,1739,1739,60,63091.73825,14.0,95.901001
1740,1741,1741,61,26733.258,10.0,26.424
1741,1742,1742,60,239498.346667,12.0,90.258003
1743,1744,1744,60,73771.36725,13.0,67.543999
1745,1746,1746,57,100510.2295,16.0,96.850998
1761,1762,1761,62,94908.5873333,14.0,25.485001
1763,1764,1764,64,45827.209,11.0,42.424
1764,1765,1765,60,6586.953425,15.0,89.216003
1771,1772,1772,63,0.0,12.0,14.38
1779,1780,1780,62,31861.014,12.0,73.734001
1780,1781,1781,58,57153.425,15.0,39.081001
1782,1783,1783,59,5919.14916667,12.0,2.4790001
1783,1784,1784,63,56333.835,13.0,81.517998
1787,1788,1788,64,48043.0335,12.0,77.653
1789,1790,1790,61,39565.66125,12.0,71.532997
1791,1792,1792,63,19206.465575,14.0,87.517998
1795,1796,1796,61,20715.171375,12.0,43.710999
1801,1802,1801,64,28547.09675,12.0,77.561996
1804,1805,1804,64,39057.96475,12.0,61.837002
1805,1806,1806,60,44087.7715,12.0,55.796001
1808,1809,1808,60,62755.31625,13.0,53.998001
1809,1810,1808,63,134205.2225,13.0,53.687
1812,1813,1813,62,14671.05175,11.0,20.562
1826,1827,1827,62,8114.76775,10.0,49.943001
1842,1843,1843,57,136709.7475,17.0,93.330002
1845,1846,1846,57,271677.325,18.0,73.251999
1853,1854,1854,63,71227.832,16.0,80.983002
1854,1855,1855,61,112462.02075,11.0,11.373
1858,1859,1859,58,38041.0353333,12.0,38.374001
1866,1867,1866,62,59599.1575,12.0,89.968002
1868,1869,1868,63,54104.167,12.0,26.004
1871,1872,1872,59,46488.13925,8.0,18.191999
1872,1873,1872,63,24866.70325,12.0,16.816999
1874,1875,1875,60,112982.29275,16.0,90.922997
1880,1881,1880,61,45164.132,12.0,42.473999
1883,1884,1884,63,13454.668775,12.0,42.428001
1886,1887,1887,60,14401.2356667,12.0,9.1280003
1888,1889,1887,62,34793.82525,13.0,42.278999
1889,1890,1887,63,30625.60275,12.0,13.298
1890,1891,1891,60,28410.588,12.0,46.449001
1894,1895,1895,59,81526.4805,14.0,84.709
1898,1899,1899,59,32041.65,12.0,24.004
1908,1909,1909,58,49748.02125,13.0,54.291
1909,1910,1910,60,60410.882,12.0,55.764999
1910,1911,1911,62,43189.73625,12.0,75.861
1913,1914,1914,57,50213.579,17.0,95.323997
1915,1916,1914,62,75741.61875,17.0,66.692001
1916,1917,1917,61,50868.0265,12.0,27.775
1917,1918,1918,60,70897.34975,12.0,74.518997
1918,1919,1918,63,38680.537,14.0,57.458
1919,1920,1920,64,4727.82746667,14.0,57.75
1923,1924,1924,63,41703.1315,12.0,39.285999
1924,1925,1925,61,33942.1856667,12.0,66.523003
1929,1930,1929,61,46672.13675,16.0,95.174004
1930,1931,1931,62,7110.522,12.0,36.431
1943,1944,1944,60,66686.598,14.0,82.350998
1949,1950,1949,61,68201.5705,14.0,63.150002
1951,1952,1951,64,152602.19975,17.0,46.049
1954,1955,1955,62,46653.60775,14.0,79.360001
1956,1957,1956,59,51102.11625,12.0,10.797
1957,1958,1958,60,68809.047,15.0,79.330002
1958,1959,1959,60,33191.793,11.0,29.263
1960,1961,1961,57,90549.8715,12.0,48.541
1962,1963,1963,61,65988.04475,12.0,63.400002
1963,1964,1964,57,34412.6045,12.0,29.837999
1965,1966,1966,61,51900.54025,12.0,85.623001
1970,1971,1971,64,58547.63775,12.0,51.181999
1974,1975,1975,64,47766.318,12.0,80.741997
1976,1977,1977,62,70506.66125,12.0,37.901001
1977,1978,1977,64,32558.65125,14.0,29.377001
1978,1979,1979,57,57586.2235,12.0,88.418999
1983,1984,1984,61,12498.22565,10.0,5.1420002
1986,1987,1986,60,27172.088,12.0,42.193001
1987,1988,1988,59,55238.6155,12.0,15.656
1990,1991,1991,62,35339.207,9.0,9.1850004
1991,1992,1991,63,41027.6055,13.0,24.184999
1995,1996,1996,58,27274.4803333,12.0,53.612
1997,1998,1996,62,0.0,12.0,59.463001
1999,2000,2000,60,103238.42625,12.0,44.195999
2000,2001,2000,62,615.6296,12.0,0.32499999
2005,2006,2006,62,87936.166,16.0,87.827003
2006,2007,2007,62,129634.006667,14.0,92.051003
2009,2010,2010,57,153778.6575,18.0,75.400002
2013,2014,2014,60,32001.83275,12.0,54.183998
2014,2015,2015,64,1698.2555,13.0,6.573
2017,2018,2018,60,27291.93125,12.0,72.231003
2018,2019,2018,61,40758.129,16.0,86.358002
2019,2020,2018,64,28180.22475,12.0,23.806
2021,2022,2022,64,63293.53325,12.0,23.959
2022,2023,2022,59,9197.5835,12.0,46.160999
2023,2024,2024,60,33073.76275,15.0,89.508003
2027,2028,2028,60,39400.293,12.0,50.691002
2028,2029,2029,59,162356.91,17.0,93.934998
2030,2031,2031,63,35103.31325,11.0,2.0439999
2031,2032,2031,64,39384.707,12.0,22.171
2032,2033,2033,63,216260.5325,12.0,66.318001
2033,2034,2034,60,44604.15775,12.0,56.852001
2037,2038,2038,62,184081.08,18.0,97.360001
2039,2040,2040,62,12220.7932,14.0,85.929001
2040,2041,2040,63,20376.4309375,13.0,72.82
2042,2043,2043,57,53720.334,16.0,79.654999
2044,2045,2044,64,27659.21125,12.0,56.026001
2046,2047,2047,57,63891.85675,13.0,73.594002
2047,2048,2048,59,76564.86125,16.0,94.568001
2050,2051,2051,64,25203.16225,11.0,6.9450002
2054,2055,2055,58,29640.3975,12.0,68.805
2055,2056,2056,60,131595.4045,16.0,57.500999
2058,2059,2059,63,24415.42725,11.0,14.787
2059,2060,2059,64,3396.511,12.0,47.712002
2066,2067,2067,62,53661.15625,12.0,43.432999
2068,2069,2068,63,67930.219,17.0,94.464996
2074,2075,2075,57,77628.95875,12.0,59.435001
2077,2078,2078,63,0.0,12.0,0.0
2079,2080,2080,59,20080.219,12.0,59.98
2080,2081,2080,60,43961.42475,12.0,51.660999
2084,2085,2085,64,36956.538,12.0,54.814999
2085,2086,2086,58,32820.097,12.0,39.837002
2086,2087,2086,60,51793.8945,12.0,48.513
2088,2089,2086,62,44295.48425,12.0,20.615999
2089,2090,2086,64,41313.96475,10.0,22.219999
2090,2091,2091,62,16193.033,9.0,1.0039999
2092,2093,2093,57,49621.50975,12.0,69.551003
2095,2096,2096,57,87051.70625,14.0,32.474998
2096,2097,2096,59,56469.67175,12.0,34.695
2099,2100,2100,58,56456.961,12.0,89.871002
2100,2101,2100,59,101090.31375,12.0,81.725998
2105,2106,2106,58,51391.549,12.0,37.240002
2106,2107,2106,61,54918.9425,14.0,73.283997
2109,2110,2110,63,40827.087,17.0,88.667999
2112,2113,2113,62,165252.1175,19.0,96.422997
2115,2116,2115,61,36276.622,12.0,16.465
2117,2118,2118,61,62316.514,12.0,29.846001
2121,2122,2122,59,32017.955,12.0,9.5450001
2126,2127,2126,61,40532.46125,12.0,19.922001
2134,2135,2135,62,61774.69825,8.0,18.212
2137,2138,2136,62,51454.8775,12.0,71.839996
2140,2141,2141,64,36707.85035,16.0,15.355
2142,2143,2143,61,37319.1345,12.0,35.041
2143,2144,2144,59,64899.26675,16.0,94.079002
2144,2145,2145,57,42789.54675,12.0,61.172001
2146,2147,2147,61,38966.15425,14.0,77.202003
2148,2149,2148,63,11000.5850667,15.0,90.352997
2150,2151,2151,63,74723.242,13.0,83.719002
2156,2157,2157,57,27138.64175,12.0,37.901001
2159,2160,2160,63,18355.96575,7.0,2.6700001
2162,2163,2163,58,23235.279125,12.0,28.73
2167,2168,2168,60,62806.6545,16.0,88.021004
2171,2172,2172,63,74055.96875,14.0,35.637001
2172,2173,2173,60,56760.372,12.0,61.735001
2177,2178,2178,64,12947.6211,14.0,72.004997
2179,2180,2180,61,44266.4405,12.0,45.257
2181,2182,2182,61,28516.883,12.0,75.724998
2182,2183,2183,59,64730.92575,14.0,49.558998
2183,2184,2184,59,48728.94625,14.0,72.382004
2184,2185,2184,62,64049.1005,15.0,56.925999
2186,2187,2187,61,71969.651,13.0,36.060001
2187,2188,2187,64,27718.46475,14.0,17.457001
2188,2189,2189,62,55424.58025,16.0,78.361
2190,2191,2191,57,41816.2335,12.0,32.061001
2193,2194,2192,63,17206.8466,9.0,13.425
2194,2195,2195,57,679.302175,8.0,20.15
2201,2202,2201,62,52665.6005,16.0,81.080002
2206,2207,2207,63,130231.954,14.0,70.593002
2215,2216,2216,60,102972.94875,12.0,49.405998
2217,2218,2218,64,68165.94725,16.0,63.183998
2218,2219,2219,62,23210.07675,12.0,56.923
2219,2220,2219,58,76968.6863333,16.0,97.866997
2221,2222,2222,58,46489.6085,16.0,92.442001
2222,2223,2223,62,59967.24325,12.0,39.914001
2226,2227,2227,59,33256.663,12.0,36.775002
2232,2233,2233,64,59586.11025,16.0,46.278
2235,2236,2235,62,79294.867,16.0,63.275002
2237,2238,2237,62,59438.4845,16.0,86.255997
2238,2239,2239,62,126316.975,16.0,97.212997
2247,2248,2248,57,39182.914,12.0,45.669998
2260,2261,2261,64,51297.8555,10.0,7.8779998
2275,2276,2276,64,0.0,12.0,62.252998
2276,2277,2277,63,78129.379,16.0,96.662003
2290,2291,2290,64,92929.57625,16.0,95.948997
2299,2300,2299,58,105745.657,16.0,71.561996
2301,2302,2299,61,96429.99625,17.0,80.788002
2303,2304,2304,57,23711.09775,12.0,38.541
2304,2305,2304,63,56372.701,10.0,6.098
2305,2306,2306,61,22077.84525,9.0,11.194
2313,2314,2314,57,57003.337,12.0,61.327999
2315,2316,2316,63,21737.67,12.0,24.702
2317,2318,2318,59,41664.6845,9.0,61.993
2322,2323,2322,63,154938.22225,16.0,39.111
2325,2326,2326,61,47796.458,12.0,28.790001
2326,2327,2326,62,16658.172,12.0,65.774002
2328,2329,2328,58,35738.48875,16.0,69.686996
2329,2330,2330,62,59551.5976667,14.0,67.103996
2330,2331,2331,62,91810.513,16.0,97.754997
2331,2332,2331,59,30224.525,15.0,71.850998
2333,2334,2334,60,109128.163333,10.0,29.171
2334,2335,2335,57,61232.24825,12.0,69.564003
2335,2336,2335,57,76645.3726667,15.0,77.765999
2337,2338,2338,60,19030.25275,12.0,78.315002
2340,2341,2341,61,71422.486,14.0,78.245003
2342,2343,2343,60,27924.87865,14.0,51.181999
2343,2344,2343,62,35257.139,14.0,9.9700003
2344,2345,2345,63,0.0,12.0,41.931999
2364,2365,2365,62,43389.28325,12.0,42.207001
2365,2366,2366,59,32606.504,12.0,44.471001
2366,2367,2367,59,47151.177,16.0,71.637001
2370,2371,2369,61,32054.9305,12.0,73.238998
2371,2372,2372,64,76215.7803333,16.0,93.922997
2375,2376,2376,64,56288.06725,12.0,71.018997
2376,2377,2377,63,28137.9438,12.0,20.582001
2377,2378,2377,64,39965.526,12.0,59.534
2379,2380,2379,61,30436.283625,12.0,73.886002
2380,2381,2379,61,12162.56425,12.0,47.888
2390,2391,2391,57,9709.0605,12.0,30.723
2391,2392,2392,60,37458.3443333,11.0,17.534
2392,2393,2392,62,54344.176,12.0,49.268002
2400,2401,2401,57,15265.7597667,12.0,26.892
2402,2403,2403,59,13037.92815,11.0,9.3330002
2405,2406,2405,59,0.0,12.0,6.2490001
2412,2413,2413,58,48039.37575,12.0,14.248
2414,2415,2415,61,65206.71375,14.0,87.508003
2416,2417,2416,57,45151.084,13.0,23.087999
2418,2419,2419,62,46030.61225,10.0,24.569
2420,2421,2421,59,38425.2695,12.0,37.456001
2421,2422,2422,62,60394.3055,13.0,69.107002
2422,2423,2423,58,8261.756,12.0,40.134998
2426,2427,2425,63,66798.91925,12.0,47.464001
2430,2431,2431,59,0.0,12.0,42.202
2437,2438,2436,61,81130.12125,17.0,88.511002
2438,2439,2436,62,47766.30675,12.0,68.273003
2439,2440,2436,63,35505.8223333,12.0,58.833
2442,2443,2443,61,12308.74425,12.0,56.491001
2448,2449,2449,58,5648.8863,12.0,15.845
2450,2451,2451,59,32516.97225,12.0,57.518002
2454,2455,2455,57,28033.244,12.0,35.708
2455,2456,2455,61,8656.8213,11.0,28.403999
2459,2460,2459,59,26921.247325,12.0,38.338001
2462,2463,2463,58,33100.0075,15.0,94.462997
2463,2464,2463,60,55419.4589458,13.0,84.734001
2464,2465,2463,63,42110.67825,19.0,95.559998
2465,2466,2466,62,27702.46575,10.0,19.489
2466,2467,2466,63,130885.95,16.0,58.710999
2467,2468,2468,62,271677.325,16.0,90.936996
2469,2470,2470,62,15225.2895,12.0,67.455002
2474,2475,2474,62,55490.4365,12.0,74.783997
2475,2476,2474,64,23479.5160667,11.0,8.4300003
2476,2477,2477,64,39311.875,15.0,75.661003
2478,2479,2478,62,29825.58175,12.0,69.480003
2480,2481,2481,59,35278.25775,8.0,20.238001
2485,2486,2486,61,0.0,12.0,28.136
2486,2487,2486,62,0.0,12.0,22.216
2488,2489,2489,59,33444.0955,13.0,57.849998
2489,2490,2489,60,11887.788,16.0,52.355999
2490,2491,2489,62,46158.99275,16.0,64.709
2492,2493,2493,63,30511.7235,12.0,71.804001
2493,2494,2494,57,78189.3595,16.0,79.940002
2494,2495,2495,58,14944.648,8.0,13.558
2496,2497,2497,64,52399.0295,12.0,81.227997
2497,2498,2498,57,22234.347425,12.0,39.967999
2501,2502,2502,62,84492.88475,16.0,88.459
2503,2504,2504,60,20236.938,12.0,58.556
2505,2506,2506,62,38017.42275,12.0,55.130001
2507,2508,2508,58,81013.85925,14.0,94.069
2508,2509,2508,61,76028.6975,12.0,84.042
2512,2513,2511,64,19400.89575,12.0,32.681999
2515,2516,2516,62,41199.35075,12.0,66.866997
2516,2517,2516,63,42670.953,12.0,76.004997
2517,2518,2518,57,7349.6004975,14.0,81.542999
2519,2520,2520,63,95851.3715,16.0,89.746002
2521,2522,2522,59,45426.444725,12.0,50.209999
2525,2526,2526,62,57841.4535,13.0,58.333
2526,2527,2526,64,104469.19025,12.0,9.2030001
2531,2532,2531,60,25134.182,16.0,85.018997
2534,2535,2535,57,38166.51375,12.0,24.83
2536,2537,2537,58,13519.209525,12.0,35.987
2538,2539,2537,60,37737.67575,12.0,29.224001
2539,2540,2537,62,34128.064,12.0,30.17
2540,2541,2541,61,61301.96675,12.0,98.399002
2544,2545,2545,61,96377.137,13.0,75.455002
2545,2546,2546,64,18643.891,12.0,23.33
2547,2548,2548,61,49794.2745,12.0,8.2220001
2549,2550,2549,59,35342.798,16.0,65.344002
2554,2555,2555,60,41619.2876667,11.0,40.858002
2556,2557,2556,64,98255.52275,16.0,93.207001
2562,2563,2563,64,7646.2256,14.0,83.186996
2567,2568,2568,57,20131.07925,14.0,76.750999
2570,2571,2570,63,23775.576,16.0,90.805
2571,2572,2572,62,69702.94175,16.0,66.774002
2573,2574,2574,61,33645.2905,12.0,37.594002
2575,2576,2576,62,13292.1741,12.0,79.804001
2577,2578,2578,61,26802.9465,12.0,7.2220001
2578,2579,2579,62,28630.899,12.0,98.327003
2580,2581,2580,62,29059.59375,12.0,42.748001
2581,2582,2582,61,31893.4253333,12.0,20.223
2583,2584,2582,64,17572.195525,12.0,10.007
2585,2586,2585,60,63592.2835,12.0,42.596001
2586,2587,2587,60,29605.8336667,7.0,6.2119999
2588,2589,2588,64,116893.195,20.0,94.663002
2592,2593,2593,62,69064.9953333,15.0,3.178
2593,2594,2594,62,56339.7365,12.0,34.866001
2594,2595,2595,59,17234.8325,12.0,19.489
2596,2597,2597,62,84616.7893333,14.0,50.916
2597,2598,2597,64,30577.78075,12.0,17.816999
2601,2602,2602,64,88349.57325,12.0,73.986
2603,2604,2603,64,70555.586,12.0,74.370003
2609,2610,2610,61,16791.87025,12.0,81.962997
2610,2611,2611,62,40758.129,16.0,71.377998
2611,2612,2611,63,35202.114,12.0,29.620001
2612,2613,2613,58,46958.2655,12.0,75.029999
2613,2614,2614,60,27431.92425,12.0,23.740999
2615,2616,2616,58,75979.48425,14.0,56.647999
2619,2620,2620,59,65356.6376667,12.0,67.777
2624,2625,2624,63,0.0,16.0,60.77
2629,2630,2630,63,150747.962,17.0,74.681999
2630,2631,2631,60,53648.29575,13.0,69.117996
2631,2632,2631,64,37531.56625,12.0,47.268002
2632,2633,2633,62,87409.97075,16.0,99.581001
2633,2634,2634,60,26588.4717333,12.0,52.493
2636,2637,2637,60,69087.01275,16.0,91.219002
2638,2639,2639,59,26073.3265,10.0,20.580999
2641,2642,2642,62,63191.6485,15.0,94.599998
2683,2684,2684,59,33999.92,13.0,78.514
2684,2685,2685,59,56215.96375,15.0,87.232002
2685,2686,2685,58,63854.406,19.0,96.005997
2710,2711,2711,59,63192.5575,12.0,31.136
